id,availability,condition,description,image_link,link,title,price,sale_price,gtin,mpn,brand,google_product_category,item_group_id,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4
19210013,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質:92%聚酯纖維 8%彈性纖維產地:中國彈性:有內裡:貼合止滑內裡布料透光度:不透商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 /泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19210013/19210013-220-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=01&yano=19210013&yacolor=220,印花爆乳單綁帶比基尼(厚杯款),"1390 TWD","1390 TWD",,,Airspace,,,比基尼,"禁用-AS EX",挑選TIPS,,特價品
19210021,"available for order",new,"材質:92%聚酯纖維 8% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差產地:中國彈性:有內裡:有透光度:不透商品描述:雙邊側綁帶設計 / 18K金LOGO綁帶裝飾環 /藍色系因特殊染料關係，上岸後請盡快用大量清水沖洗後並壓乾，以免有害物質影響商品色牢度。請勿將商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，並將不同顏色泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣導致染色詳細的清潔流程請參考吊牌說明/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19210021/19210021-040-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=02&yano=19210021&yacolor=040,素色側綁帶美臀泳褲,"690 TWD","690 TWD",,,Airspace,,,比基尼,"禁用-AS EX",泳裝,,
19310013,"available for order",new,"材質:82%尼龍纖維18%彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差內裡:無 產地:中國商品描述:專利脊心集中設計/專利愛心矽膠止滑設計/C型撥撥胸墊設計/18K金LOGO繞頸綁帶裝飾環/泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。商品平量尺寸表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19310013/19310013-02-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=02&yano=19310013&yacolor=02,3WAY雙綁帶顯瘦連身比基尼(厚杯款),"2580 TWD","1980 TWD",,,Airspace,,,比基尼,"禁用-AS EX",挑選TIPS,,
19210015,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質:80%尼龍20% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差產地:中國彈性:有內裡:貼合止滑內裡布料透光度:不透商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 / 泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19210015/19210015-135-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=01&yano=19210015&yacolor=135,3WAY素色爆乳雙綁帶比基尼(厚杯款),"1390 TWD","1390 TWD",,,Airspace,,,比基尼,"禁用-AS EX",挑選TIPS,,特價品
2020110001,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質:80%尼龍纖維 20% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差內裡:無 產地:中國商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 /18K金LOGO繞頸綁帶裝飾環 / 泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明 / 側邊加寬完美包覆更安心/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。商品平量尺寸表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/2020110001/2020110001-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=08&pp2=05&pp3=01&yano=2020110001&yacolor=001,第二代喬奶神器比基尼(厚杯款),"1490 TWD","1190 TWD",,,Airspace,,,"AIR SPACE PLUS",AS,泳裝,,
2020110003,"available for order",new,"材質:80%尼龍纖維 20% 彈性纖維內裡:無 產地:中國商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 /側邊交叉綁帶設計 /泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/2020110003/2020110003-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=08&pp2=05&pp3=03&yano=2020110003&yacolor=001,細肩側綁長腿連身泳衣(厚杯款),"2580 TWD","2580 TWD",,,Airspace,,,"AIR SPACE PLUS",AS,泳裝,,特價品
2111823009,"available for order",new,"材質:95%聚酯纖維5%氨綸內裡:無 產地:中國商品描述: 腰側邊鬆緊，修飾臀部不再因過多的鬆緊顯的拋拋的/ 褲管前短後長設計，營造長腿視覺更能減少走光不安感/附口袋商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2111823009/2111823009-008-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=11&pp2=02&pp3=02&yano=2111823009&yacolor=008,長腿CEO修臀顯瘦西裝短褲,"590 TWD","590 TWD",,,Airspace,,,"AIR SPACE LADY",OL,下著,,
2120110001,"available for order",new,"材質:表裡材質：20%萊卡 80%尼龍纖維；夾層材質：77%尼龍 23% 彈性纖維內裡:有 產地:中國商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計//雙層主面料設計，不易透光/高壓強塑網撫平小腹，完美收腹縮腰更顯瘦側邊加高、加寬完美包覆副乳穿著更安心 /寬綁帶減輕穿著壓力，肩膀少負擔商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110001/2120110001-421-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=05&yano=2120110001&yacolor=421,人間芭比塑腹寬帶包覆連身泳衣(厚杯款),"2880 TWD","1980 TWD",,,Airspace,,,比基尼,AS,泳裝,,
2120110024,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質 : 20%萊卡 80%尼龍纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差內裡:無 產地:中國商品描述: 罩杯內藏塑胸片，舒適集中 /專利愛心矽膠止滑設計商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110024/2120110024-421-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=04&pp3=08&yano=2120110024&yacolor=421,極致包覆下加寬馬甲美胸比基尼(厚杯款),"1490 TWD","1490 TWD",,,Airspace,,,比基尼,AS,熱銷推薦,,特價品
19210011,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!商品輕洗後請於應涼處陰乾，避免曝曬材質:80%尼龍20% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差產地:中國彈性:有內裡:貼合止滑內裡布料透光度:不透商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 /藍色系因特殊染料關係，上岸後請盡快用大量清水沖洗後並壓乾，以免影響商品色牢度。請勿於潮濕狀態下收納，避免泳衣染色/詳細的清潔流程請參考吊牌說明/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19210011/19210011-11-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=01&yano=19210011&yacolor=11,素色爆乳單綁帶比基尼(厚杯款),"1290 TWD","990 TWD",,,Airspace,,,比基尼,"禁用-AS EX",泳裝,,
19210025,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質:84%聚酯纖維 16% 彈性纖維產地:中國彈性:有內裡:貼合止滑內裡布料透光度:不透商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 / 泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明/不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。罩杯內側直徑0.3公分內之色斑，屬生產過程之正常現象，非瑕疵範圍，且此狀況不影響穿著外觀。※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/19210025/19210025-086-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=01&yano=19210025&yacolor=086,3WAY印花爆乳雙綁帶比基尼(厚杯款),"1490 TWD","1490 TWD",,,Airspace,,,比基尼,"禁用-AS EX",挑選TIPS,,特價品
2020110004,"available for order",new,"材質:80%尼龍纖維 20% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差內裡:有 產地:中國商品描述:高腰款/ 側邊交叉綁帶設計 / 18K金LOGO綁帶裝飾環(共兩款隨機出貨) / 泳裝下水後，請盡速清洗，請勿讓商品於潮濕狀態下收納，若無法立即處理，請用乾毛巾平鋪捲起，將不同顏色的泳衣分開包裝。放進收納袋時，請勿密封收納袋，避免悶住泳衣，而導致染色。詳細的清潔流程請參考吊牌說明 /不同生產批次的商品會存在些許色差，如對色差較為在意者建議可跳色(花)搭配購買或至門市購買。商品平量尺寸表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。",https://photo.airspaceonline.com/photo/2020110004/2020110004-002-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=04&pp3=02&yano=2020110004&yacolor=002,高腰側綁收腹泳褲,"790 TWD","790 TWD",,,Airspace,,,比基尼,AS,熱銷推薦,,
2120110029,"available for order",new,"※ 本商品上下身，分開販售，如需下身請另外選購!材質 :84%聚酯纖維 16% 彈性纖維內裡:貼合止滑內裡布料 產地:中國商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環 /薄杯更輕薄無負擔，內藏專利塑胸片，穩定提托，集中力不減商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。※ 注意：基於保障消費者個人衛生，此商品恕不接受退換貨，謝謝您！(如為商品本身暇疵，接受七日內換貨，請勿試穿，謝謝您)",https://photo.airspaceonline.com/photo/2120110029/2120110029-081-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=01&yano=2120110029&yacolor=081,第三代喬奶神器單綁帶印花比基尼(薄杯款),"1390 TWD","1390 TWD",,,Airspace,,,比基尼,AS,泳裝,,特價品
2120110006,"available for order",new,"材質:表裡材質：20%萊卡 80%尼龍纖維；夾層材質：77%尼龍 23% 彈性纖維白色面料為兩種尼龍80%萊卡20% 與聚脂纖維82% 萊卡18%，不同成分有些許色差內裡: 有 產地:中國商品描述: 高腰修身版型/側抽皺綁帶設計/高壓強塑網撫平小腹，完美收腹縮腰更顯瘦商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110006/2120110006-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=02&yano=2120110006&yacolor=001,人間芭比塑腹高腰側抽皺綁帶泳褲,"790 TWD","790 TWD",,,Airspace,,,比基尼,AS,泳裝,,
2121827001,"available for order",new,"材質:100%滌內裡: 背心:無/裙:有 產地:中國商品描述: 背心後領開釦設計/ 裙交疊綁帶造型設計/後裙頭附鬆緊商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2121827001/2121827001-014-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=11&pp2=02&pp3=01&yano=2121827001&yacolor=014,削肩背心側綁造型開衩裙套裝,"890 TWD","890 TWD",,,Airspace,,,"AIR SPACE LADY",OL,下著,,
2131829010,"available for order",new,"材質:54%聚酯纖維20%亞克力纖維20%尼龍6%羊毛內裡:無 產地:中國商品描述:合身版型商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2131829010/2131829010-026-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=01&pp3=02&yano=2131829010&yacolor=026,圓領微透感針織上衣,"490 TWD","490 TWD",,,Airspace,,,服飾,OL,上身,,
2120110004,"available for order",new,"材質:表裡材質：20%萊卡 80%尼龍纖維；夾層材質：77%尼龍 23% 彈性纖維內裡:無 產地:中國商品描述:專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計/美背綁帶設計/雙層主面料設計，不易透光/高壓強塑網撫平小腹，完美收腹縮腰更顯瘦商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110004/2120110004-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=01&yano=2120110004&yacolor=001,人間芭比塑腹細肩美背綁帶連身泳衣(厚杯款),"2880 TWD","1980 TWD",,,Airspace,,,比基尼,AS,挑選TIPS,,
2110121049,"available for order",new,"材質:27.7%人棉64.8%滌7.5%氨綸內裡:無 產地:中國商品描述: 合身版型/ 前抓皺設計/ 方領設計露出鎖骨更顯瘦商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2110121049/2110121049-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=01&pp3=02&yano=2110121049&yacolor=001,復古方領抓皺合身短袖上衣,"390 TWD","390 TWD",,,Airspace,,,服飾,AS,上身,,
2120110031,"available for order",new,"※ 鑑賞期14天材質:主面料:莫代爾 92% 彈性纖維 8%/內裡: 尼龍纖維  55% 彈性纖維 45%/罩杯:聚酯纖維 100%內裡: 有  產地:中國商品描述:內旋杯墊/ 採用涼感面料/涼感美胸雙胸墊設計/內親膚止滑布料強力止滑/附肩帶/附調節排扣※建議洗滌方式:溫和洗衣精倒入低溫涼水進行溶解攪拌。將內衣泡置3~5分鐘後，使用內衣背片輕輕搓洗罩杯、鋼圈、腋下等處以乾燥毛巾輕壓釋出水份，或放入專用洗衣袋慢速脫水。晾掛時不要夾在肩帶處晾掛。身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110031/2120110031-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=23&pp2=1&pp3=8&yano=2120110031&yacolor=001,UPUP無重力涼感爆乳無肩帶平口內衣(大罩杯),"1290 TWD","1090 TWD",,,Airspace,,,企劃系列,AS,特殊企劃,,
2111823001,"available for order",new,"材質:100%棉內裡:無 產地:中國商品描述: 高腰排釦設計/ 後褲頭鬆緊/附口袋/ A字剪裁版型修飾腿部線條更顯瘦商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2111823001/2111823001-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=02&pp3=02&yano=2111823001&yacolor=001,高腰排釦顯瘦鬆緊短褲,"590 TWD","590 TWD",,,Airspace,,,服飾,OL,下著,,
2111823008,"available for order",new,"材質:95%聚酯纖維5%氨綸內裡:無 產地:中國商品描述: 腰側邊鬆緊，修飾臀部不再因過多的鬆緊顯的拋拋的/ 褲口暗針縫，可依喜好長度做修改商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2111823008/2111823008-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=11&pp2=02&pp3=05&yano=2111823008&yacolor=001,長腿CEO修臀顯瘦西裝喇叭褲,"690 TWD","690 TWD",,,Airspace,,,"AIR SPACE LADY",OL,下著,,
2120115004,"available for order",new,"※ 鑑賞期14天材質:主面料:尼龍纖維 83% 彈性纖維 17% 內裡: 尼龍纖維 55% 彈性纖維 45% 罩杯:聚酯纖維 100%內裡:有 產地:中國商品描述:內旋杯墊/ 採用涼感面料/涼感美胸雙胸墊設計/內親膚止滑布料強力止滑/附肩帶/附調節排扣※建議洗滌方式:溫和洗衣精倒入低溫涼水進行溶解攪拌。將內衣泡置3~5分鐘後，使用內衣背片輕輕搓洗罩杯、鋼圈、腋下等處以乾燥毛巾輕壓釋出水份，或放入專用洗衣袋慢速脫水。晾掛時不要夾在肩帶處晾掛。商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120115004/2120115004-001-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=23&pp2=1&pp3=8&yano=2120115004&yacolor=001,UPUP無重力涼感爆乳蕾絲無肩帶內衣(大罩杯),"1290 TWD","1290 TWD",,,Airspace,,,企劃系列,AS,特殊企劃,,特價品
2210121008,"available for order",new,"材質:100%聚酯纖維內裡:無 產地:中國商品描述:兩件式套裝/ 背心後彈性鬆緊設計/背心肩帶可調整/背心側開拉鍊商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2210121008/2210121008-002-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=03&pp3=06&yano=2210121008&yacolor=002,百搭透膚襯衫套裝,"690 TWD","690 TWD",,,Airspace,,,服飾,AS,洋裝/連身褲,,特價品
2120110020,"available for order",new,"※ 注意：加長版比原本衣長差異 3.5cm材質 : 20%萊卡 80%尼龍纖維內裡 : 貼合止滑內裡布料 產地:中國商品描述 : 專利脊心集中設計 / 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110020/2120110020-025-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=03&pp3=01&yano=2120110020&yacolor=025,3WAY雙綁帶顯瘦連身比基尼(厚杯加長款),"2580 TWD","2580 TWD",,,Airspace,,,比基尼,AS,挑選TIPS,,特價品
2120110035,"available for order",new,"※ 本產品上下身，分開販售，如需下身請另外選購!材質:84%聚酯纖維 16% 彈性纖維內裡:貼合止滑內裡布料  產地:中國商品描述:專利脊心集中設計/ 專利愛心矽膠止滑設計/ C型撥撥胸墊設計 / 18K金LOGO繞頸綁帶裝飾環/罩杯中段即可開始調節，讓罩杯側邊更服貼商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2120110035/2120110035-083-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=08&pp2=05&pp3=01&yano=2120110035&yacolor=083,印花線條美背爆乳比基尼(厚杯款),"1490 TWD","1490 TWD",,,Airspace,,,"AIR SPACE PLUS",AS,泳裝,,特價品
2141826003,"available for order",new,"材質:100%合成纖維內裡:有 產地:中國商品描述:開釦設計商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2141826003/2141826003-003-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=09&pp2=01&pp3=20&yano=2141826003&yacolor=003,毛呢格紋排釦外套,"790 TWD","790 TWD",,,Airspace,,,新品上市,OL,熱銷推薦,,
2220110023,"available for order",new,"材質:白色表裏布 : 聚脂纖維 82% + 萊卡 18%網布: 尼龍 90% + 彈性纖維10%罩杯 :  PU FOAM 100%黑色表裏布 : 尼龍纖維 80% + 萊卡 20%網布: 尼龍 90% + 彈性纖維10%罩杯 :  PU FOAM 100%內裡: 有 產地:中國商品描述:專利愛心矽膠止滑設計/ C型撥撥胸墊設計商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2220110023/2220110023-002-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=10&pp2=01&pp3=06&yano=2220110023&yacolor=002,歐美網紗拼接美胸連身比基尼(厚杯款),"2480 TWD","2480 TWD",,,Airspace,,,比基尼,AS,泳裝,,特價品
2230121010,"available for order",new,"材質:30%棉70%聚酯纖維 內裡:無 商品描述: 兩件式上衣套裝/ 短版合身版型商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2230121010/2230121010-002-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=01&pp3=02&yano=2230121010&yacolor=002,2WAY開衩短版兩件式上衣,"790 TWD","624 TWD",,,Airspace,,,服飾,AS,上身,,特價品
2230123002,"available for order",new,"材質:60%棉35%尼龍5%彈性纖維內裡:有商品描述:高腰版型/後拉鍊商品平量尺寸表身形尺寸對照表※ 顏色請參考單品圖片較為接近，但因圖檔顏色會因個人電腦螢幕設定差異略有不同，請以實際商品顏色為準。※ 請將深色衣物與淺色衣物分開洗滌。",https://photo.airspaceonline.com/photo/2230123002/2230123002-002-01.jpg,https://www.airspaceonline.com/PDContent.asp?pp1=02&pp2=02&pp3=02&yano=2230123002&yacolor=002,長腿擔當收腹女團短褲,"590 TWD","590 TWD",,,Airspace,,,服飾,AS,下著,,
